event_id,user_id,event_timestamp,device,country
1,U1,2025-01-01 08:21:00,mobile,CL
3,U1,2025-01-03 08:15:00,mobile,MX
5,U1,2025-01-05 08:03:00,mobile,AR
7,U1,2025-01-07 08:18:00,web,MX
9,U1,2025-01-09 08:27:00,web,CL
11,U2,2025-01-01 08:25:00,tablet,AR
13,U2,2025-01-03 08:19:00,mobile,MX
15,U2,2025-01-05 08:07:00,mobile,MX
17,U2,2025-01-07 08:05:00,web,CL
19,U2,2025-01-09 08:01:00,mobile,CL
21,U3,2025-01-01 08:11:00,tablet,AR
23,U3,2025-01-03 08:02:00,tablet,PE
25,U3,2025-01-05 08:10:00,tablet,CO
27,U3,2025-01-07 08:08:00,mobile,CO
29,U3,2025-01-09 08:23:00,web,PE
31,U4,2025-01-01 08:00:00,web,AR
33,U4,2025-01-03 08:21:00,mobile,CO
35,U4,2025-01-05 08:08:00,web,MX
37,U4,2025-01-07 08:25:00,web,MX
39,U4,2025-01-09 08:21:00,web,PE
41,U5,2025-01-01 08:01:00,tablet,AR
43,U5,2025-01-03 08:23:00,mobile,CO
45,U5,2025-01-05 08:16:00,web,CL
47,U5,2025-01-07 08:19:00,tablet,AR
49,U5,2025-01-09 08:12:00,web,PE
51,U6,2025-01-01 08:09:00,web,CL
53,U6,2025-01-03 08:12:00,web,CL
55,U6,2025-01-05 08:00:00,tablet,MX
57,U6,2025-01-07 08:13:00,web,MX
59,U6,2025-01-09 08:12:00,web,AR
61,U7,2025-01-01 08:30:00,mobile,AR
63,U7,2025-01-03 08:08:00,tablet,PE
65,U7,2025-01-05 08:22:00,mobile,CL
67,U7,2025-01-07 08:07:00,mobile,AR
69,U7,2025-01-09 08:01:00,mobile,MX
71,U8,2025-01-01 08:08:00,web,PE
73,U8,2025-01-03 08:26:00,mobile,PE
75,U8,2025-01-05 08:26:00,tablet,PE
77,U8,2025-01-07 08:18:00,tablet,MX
79,U8,2025-01-09 08:15:00,web,MX
81,U9,2025-01-01 08:21:00,tablet,AR
83,U9,2025-01-03 08:09:00,web,PE
85,U9,2025-01-05 08:22:00,tablet,CL
87,U9,2025-01-07 08:13:00,mobile,PE
89,U9,2025-01-09 08:03:00,web,CL
91,U10,2025-01-01 08:30:00,web,CL
93,U10,2025-01-03 08:09:00,mobile,CO
95,U10,2025-01-05 08:07:00,web,CL
97,U10,2025-01-07 08:17:00,web,CO
99,U10,2025-01-09 08:16:00,web,CO
101,U11,2025-01-01 08:07:00,mobile,PE
103,U11,2025-01-03 08:02:00,tablet,AR
105,U11,2025-01-05 08:08:00,unknown,AR
107,U11,2025-01-07 08:05:00,tablet,AR
109,U11,2025-01-09 08:23:00,mobile,PE
111,U12,2025-01-01 08:23:00,mobile,CL
113,U12,2025-01-03 08:27:00,tablet,PE
115,U12,2025-01-05 08:01:00,tablet,CL
117,U12,2025-01-07 08:24:00,mobile,AR
119,U12,2025-01-09 08:16:00,unknown,AR
121,U13,2025-01-01 08:16:00,tablet,CL
123,U13,2025-01-03 08:07:00,mobile,MX
125,U13,2025-01-05 08:07:00,tablet,PE
127,U13,2025-01-07 08:10:00,web,MX
129,U13,2025-01-09 08:18:00,mobile,CO
131,U14,2025-01-01 08:26:00,mobile,CO
133,U14,2025-01-03 08:23:00,mobile,MX
135,U14,2025-01-05 08:29:00,tablet,AR
137,U14,2025-01-07 08:26:00,mobile,CL
139,U14,2025-01-09 08:04:00,mobile,CL
141,U15,2025-01-01 08:08:00,tablet,CO
143,U15,2025-01-03 08:00:00,mobile,CL
145,U15,2025-01-05 08:28:00,mobile,MX
147,U15,2025-01-07 08:03:00,mobile,MX
149,U15,2025-01-09 08:05:00,tablet,PE
151,U16,2025-01-01 08:25:00,tablet,AR
153,U16,2025-01-03 08:28:00,web,MX
155,U16,2025-01-05 08:04:00,web,CL
157,U16,2025-01-07 08:15:00,mobile,PE
159,U16,2025-01-09 08:19:00,web,AR
161,U17,2025-01-01 08:30:00,tablet,CL
163,U17,2025-01-03 08:07:00,web,PE
165,U17,2025-01-05 08:22:00,web,PE
167,U17,2025-01-07 08:07:00,web,MX
169,U17,2025-01-09 08:22:00,web,CO
171,U18,2025-01-01 08:15:00,web,MX
173,U18,2025-01-03 08:19:00,mobile,MX
175,U18,2025-01-05 08:01:00,mobile,CL
177,U18,2025-01-07 08:28:00,web,MX
179,U18,2025-01-09 08:20:00,web,CO
181,U19,2025-01-01 08:25:00,tablet,CL
183,U19,2025-01-03 08:23:00,mobile,PE
185,U19,2025-01-05 08:03:00,tablet,AR
187,U19,2025-01-07 08:09:00,tablet,AR
189,U19,2025-01-09 08:26:00,tablet,AR
191,U20,2025-01-01 08:04:00,mobile,AR
193,U20,2025-01-03 08:05:00,tablet,AR
195,U20,2025-01-05 08:08:00,web,AR
197,U20,2025-01-07 08:20:00,mobile,AR
199,U20,2025-01-09 08:09:00,tablet,CO
201,U21,2025-01-01 08:08:00,tablet,PE
203,U21,2025-01-03 08:19:00,web,MX
205,U21,2025-01-05 08:12:00,tablet,MX
207,U21,2025-01-07 08:16:00,tablet,CL
209,U21,2025-01-09 08:08:00,mobile,PE
211,U22,2025-01-01 08:20:00,tablet,AR
213,U22,2025-01-03 08:20:00,web,CL
215,U22,2025-01-05 08:13:00,mobile,AR
217,U22,2025-01-07 08:24:00,tablet,PE
219,U22,2025-01-09 08:23:00,mobile,AR
221,U23,2025-01-01 08:12:00,mobile,PE
223,U23,2025-01-03 08:29:00,mobile,CL
225,U23,2025-01-05 08:29:00,mobile,AR
227,U23,2025-01-07 08:22:00,mobile,CO
229,U23,2025-01-09 08:21:00,tablet,MX
231,U24,2025-01-01 08:00:00,web,MX
233,U24,2025-01-03 08:01:00,web,MX
235,U24,2025-01-05 08:10:00,tablet,MX
237,U24,2025-01-07 08:02:00,web,CO
239,U24,2025-01-09 08:05:00,tablet,CO
241,U25,2025-01-01 08:23:00,web,CO
243,U25,2025-01-03 08:14:00,tablet,CL
245,U25,2025-01-05 08:25:00,mobile,PE
247,U25,2025-01-07 08:30:00,tablet,CL
249,U25,2025-01-09 08:29:00,mobile,PE
251,U26,2025-01-01 08:18:00,mobile,PE
253,U26,2025-01-03 08:17:00,mobile,CO
255,U26,2025-01-05 08:20:00,web,PE
257,U26,2025-01-07 08:00:00,tablet,CO
259,U26,2025-01-09 08:15:00,mobile,PE
261,U27,2025-01-01 08:24:00,web,CO
263,U27,2025-01-03 08:23:00,web,PE
265,U27,2025-01-05 08:26:00,web,AR
267,U27,2025-01-07 08:04:00,tablet,CL
269,U27,2025-01-09 08:13:00,tablet,AR
271,U28,2025-01-01 08:03:00,mobile,PE
273,U28,2025-01-03 08:28:00,mobile,MX
275,U28,2025-01-05 08:30:00,mobile,PE
277,U28,2025-01-07 08:23:00,mobile,CO
279,U28,2025-01-09 08:01:00,web,PE
281,U29,2025-01-01 08:18:00,web,MX
283,U29,2025-01-03 08:25:00,tablet,MX
285,U29,2025-01-05 08:21:00,tablet,AR
287,U29,2025-01-07 08:17:00,tablet,MX
289,U29,2025-01-09 08:24:00,web,MX
291,U30,2025-01-01 08:23:00,tablet,MX
293,U30,2025-01-03 08:14:00,tablet,CL
295,U30,2025-01-05 08:18:00,web,CL
297,U30,2025-01-07 08:19:00,mobile,CO
299,U30,2025-01-09 08:07:00,mobile,CL
301,U31,2025-01-01 08:20:00,web,AR
303,U31,2025-01-03 08:13:00,mobile,MX
305,U31,2025-01-05 08:24:00,tablet,CO
307,U31,2025-01-07 08:24:00,web,CO
